Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    GT              reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMP            reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    AND             reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    OR              reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RPAR            reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMMA           reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    TO              reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)


state 306

    (130) exp5 -> DIV push_div e_exp pop_operador exp5 .

    PLUS            reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    MINUS           reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    LT              reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    GT              reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMP            reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    AND             reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    OR              reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RPAR            reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMMA           reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    TO              reduce using rule 130 (exp5 -> DIV push_div e_exp pop_operador exp5 .)


state 307

    (65) variable3 -> LSBRAC expresion . RSBRAC

    RSBRAC          shift and go to state 316


state 308

    (42) funcion3 -> COMMA ID COLON tipo funcion3 .

    RPAR            reduce using rule 42 (funcion3 -> COMMA ID COLON tipo funcion3 .)


state 309

    (67) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .

    IF              reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    READ            reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WRITE           reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WHILE           reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    FROM            reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RETURN          reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    ID              reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RCBRAC          reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)


state 310

    (69) fill -> e .

    IF              reduce using rule 69 (fill -> e .)
    READ            reduce using rule 69 (fill -> e .)
    WRITE           reduce using rule 69 (fill -> e .)
    WHILE           reduce using rule 69 (fill -> e .)
    FROM            reduce using rule 69 (fill -> e .)
    RETURN          reduce using rule 69 (fill -> e .)
    ID              reduce using rule 69 (fill -> e .)
    RCBRAC          reduce using rule 69 (fill -> e .)


state 311

    (70) condicion1 -> ELSE goto . bloque
    (48) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 77

    bloque                         shift and go to state 317

state 312

    (72) goto -> e .

    LCBRAC          reduce using rule 72 (goto -> e .)


state 313

    (80) llamada3 -> COMMA expresion cuad_param . llamada3
    (80) llamada3 -> . COMMA expresion cuad_param llamada3
    (81) llamada3 -> . e
    (147) e -> .

    COMMA           shift and go to state 264
    RPAR            reduce using rule 147 (e -> .)

    llamada3                       shift and go to state 318
    e                              shift and go to state 265

state 314

    (91) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque . return_while
    (93) return_while -> . e
    (147) e -> .

    IF              reduce using rule 147 (e -> .)
    READ            reduce using rule 147 (e -> .)
    WRITE           reduce using rule 147 (e -> .)
    WHILE           reduce using rule 147 (e -> .)
    FROM            reduce using rule 147 (e -> .)
    RETURN          reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)
    RCBRAC          reduce using rule 147 (e -> .)

    return_while                   shift and go to state 319
    e                              shift and go to state 320

state 315

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion . asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (96) asign_exp -> . e
    (147) e -> .

    RPAR            reduce using rule 147 (e -> .)

    asign_exp                      shift and go to state 321
    e                              shift and go to state 322

state 316

    (65) variable3 -> LSBRAC expresion RSBRAC .

    EQ              reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    MULT            reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    DIV             reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    PLUS            reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    MINUS           reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    LT              reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    GT              reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    COMP            reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    NOTEQ           reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    AND             reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    OR              reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    SEMICOLON       reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    RPAR            reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    COMMA           reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    RSBRAC          reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)
    TO              reduce using rule 65 (variable3 -> LSBRAC expresion RSBRAC .)


state 317

    (70) condicion1 -> ELSE goto bloque .

    IF              reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    READ            reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    WRITE           reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    WHILE           reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    FROM            reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    RETURN          reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    ID              reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    RCBRAC          reduce using rule 70 (condicion1 -> ELSE goto bloque .)


state 318

    (80) llamada3 -> COMMA expresion cuad_param llamada3 .

    RPAR            reduce using rule 80 (llamada3 -> COMMA expresion cuad_param llamada3 .)


state 319

    (91) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .

    IF              reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    READ            reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WRITE           reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WHILE           reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    FROM            reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RETURN          reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    ID              reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RCBRAC          reduce using rule 91 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)


state 320

    (93) return_while -> e .

    IF              reduce using rule 93 (return_while -> e .)
    READ            reduce using rule 93 (return_while -> e .)
    WRITE           reduce using rule 93 (return_while -> e .)
    WHILE           reduce using rule 93 (return_while -> e .)
    FROM            reduce using rule 93 (return_while -> e .)
    RETURN          reduce using rule 93 (return_while -> e .)
    ID              reduce using rule 93 (return_while -> e .)
    RCBRAC          reduce using rule 93 (return_while -> e .)


state 321

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp . migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (98) migaja -> . e
    (147) e -> .

    RPAR            reduce using rule 147 (e -> .)

    migaja                         shift and go to state 323
    e                              shift and go to state 324

state 322

    (96) asign_exp -> e .

    RPAR            reduce using rule 96 (asign_exp -> e .)


state 323

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja . push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (118) push_lt -> . e
    (147) e -> .

    RPAR            reduce using rule 147 (e -> .)

    push_lt                        shift and go to state 325
    e                              shift and go to state 219

state 324

    (98) migaja -> e .

    RPAR            reduce using rule 98 (migaja -> e .)


state 325

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt . pop_for gotoF RPAR DO bloque update_fill_go
    (97) pop_for -> . e
    (147) e -> .

    RPAR            reduce using rule 147 (e -> .)

    pop_for                        shift and go to state 326
    e                              shift and go to state 327

state 326

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for . gotoF RPAR DO bloque update_fill_go
    (68) gotoF -> . e
    (147) e -> .

    RPAR            reduce using rule 147 (e -> .)

    gotoF                          shift and go to state 328
    e                              shift and go to state 238

state 327

    (97) pop_for -> e .

    RPAR            reduce using rule 97 (pop_for -> e .)


state 328

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF . RPAR DO bloque update_fill_go

    RPAR            shift and go to state 329


state 329

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR . DO bloque update_fill_go

    DO              shift and go to state 330


state 330

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO . bloque update_fill_go
    (48) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 77

    bloque                         shift and go to state 331

state 331

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque . update_fill_go
    (99) update_fill_go -> . push_plus push1 pop_operfor asign_var
    (126) push_plus -> . e
    (147) e -> .

    IF              reduce using rule 147 (e -> .)
    READ            reduce using rule 147 (e -> .)
    WRITE           reduce using rule 147 (e -> .)
    WHILE           reduce using rule 147 (e -> .)
    FROM            reduce using rule 147 (e -> .)
    RETURN          reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)
    RCBRAC          reduce using rule 147 (e -> .)

    update_fill_go                 shift and go to state 332
    push_plus                      shift and go to state 333
    e                              shift and go to state 227

state 332

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go .

    IF              reduce using rule 94 (ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go .)
